lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_pixels.c166aadd86964b641^9d2dd0d86964b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_pixels.c0000000000000000^3623"CompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_pixels.o ../../src/video/SDL_pixels.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos" -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_pixels.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_pixels.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_pixels.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_pixels.o"36"C22A7F41-CC73-446F-B0F9-079201C0771D-

CCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_qsort.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s375679447.074382
e375679447.133034
r1
xCompileC
xbuild/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_qsort.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c:56:9: warning: 'memcpy' macro redefined
o#define memcpy  SDL_memcpy
o        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/secure/_string.h:53:9: note: previous definition is here
o#define memcpy(dest, src, len)                                  \
o        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c:57:9: warning: 'memmove' macro redefined
o#define memmove SDL_memmove
o        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/secure/_string.h:64:9: note: previous definition is here
o#define memmove(dest, src, len)                                 \
o        ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.ccb2f13d76964b641^3d492ad76964b641^-906"/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c:56:9: warning: 'memcpy' macro redefined#define memcpy  SDL_memcpy        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/secure/_string.h:53:9: note: previous definition is here#define memcpy(dest, src, len)                                  \        ^/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c:57:9: warning: 'memmove' macro redefined#define memmove SDL_memmove        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/secure/_string.h:64:9: note: previous definition is here#define memmove(dest, src, len)                                 \        ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@24"'memcpy' macro redefined-375679447#18446744073709551615#0#1(2@27"Previous definition is here-375679447#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@146"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/secure/_string.h0000000000000000^52#8#52#8#1583#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/stdlib/SDL_qsort.c0000000000000000^55#8#55#8#2017#0#29"Lexical or Preprocessor Issue--2@25"'memmove' macro redefined-375679447#18446744073709551615#0#1(2@27"Previous definition is here-375679447#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@146"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/secure/_string.h0000000000000000^63#8#63#8#1957#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/stdlib/SDL_qsort.c0000000000000000^56#8#56#8#2043#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@136"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c0000000000000000^3619"CompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_qsort.o ../../src/stdlib/SDL_qsort.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos" -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_qsort.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_qsort.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_qsort.o"36"C9804814-64FF-4DC1-ACDA-0AF0D4AFE935-

CCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_quit.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_quit.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s375679445.795868
e375679445.885031
r1
xCompileC
xbuild/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_quit.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_quit.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_quit.c19e3cbd56964b641^b29ee2d56964b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_quit.c0000000000000000^3613"CompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_quit.o ../../src/events/SDL_quit.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos" -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_quit.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_quit.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_quit.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_quit.o"36"BE9DCB40-2066-44E9-8362-E571AF19B1B9-

CCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rect.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_rect.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s375679448.677369
e375679448.753423
r1
xCompileC
xbuild/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rect.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_rect.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_rect.c5989add86964b641^7d5dc6d86964b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_rect.c0000000000000000^3611"CompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rect.o ../../src/video/SDL_rect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos" -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rect.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rect.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_rect.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rect.o"36"D75AE9BD-3EC5-4156-8457-F74F0F7B2F64-

CCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_renderer_gl.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_renderer_gl.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s375679451.481316
e375679451.515223
r1
xCompileC
xbuild/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_renderer_gl.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_renderer_gl.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
